fragment_smiles,count
[3*]OC,836
[1*]C([6*])=O,523
[8*]CO,398
[16*]c1ccccc1,336
[7*]CC,325
[7*]CC[7*],325
[6*]C(=O)O,304
[8*]C(C)C,285
[8*]CC(C)C,268
[1*]C(C)=O,258
[7*]C(C)C,188
[16*]c1ccc(O)cc1,186
[8*]CC,180
[1*]C(=O)C[7*],176
[8*]Cc1ccccc1,139
[7*]CC([7*])C,139
[7*]CC[8*],130
[8*][C@@H](C)CC,116
[16*]c1c[nH]c2ccccc12,113
[5*]N(C)C,111
[5*]N([5*])C,109
[7*]C([8*])C,94
[1*]C([1*])=O,91
[1*]C(N)=O,90
[8*]CC(N)=O,82
[1*]C(=O)CN[5*],78
[8*][C@@H](C)O,76
[1*]C(=O)[C@H](CO)N[5*],75
[5*]NC,75
[14*]c1csc([14*])n1,71
[8*]Cc1ccc(O)cc1,69
[5*]N1CCC[C@H]1[13*],69
[8*]CCC(N)=O,68
[3*]OC[8*],67
[5*]N[C@@H](C[8*])C(=O)O,65
[16*]c1cccc(O)c1O,58
[8*]Cc1c[nH]c2ccccc12,56
[7*]CCCC([7*])C,55
[7*]CC(=O)O,55
[5*]NC(=N)N,54
[11*]SC,54
[1*]C(=O)[C@@H](N[5*])C(C)C,53
[1*]C(=O)[C@H](C)N[5*],52
[1*]C(=O)[C@H](C[8*])N[5*],51
[1*]C(=O)[C@H](CC(C)C)N[5*],50
[8*]C(C)CC,49
[9*]n1ccc(=O)[nH]c1=O,49
[8*]CC(=O)O,47
[1*]C(=O)C([7*])N[5*],46
[8*]CCCCC,44
[16*]c1ccc([16*])cc1,42
[4*]CC[7*],42
[8*][C@H](C)CC,42
[8*]CN,38
[13*][C@@H]1O[C@H]([13*])[C@@H](O)[C@H]1O,37
[1*]C(=O)[C@H](N[5*])[C@@H](C)O,37
[6*]C(C)=O,37
[1*]C(=O)C([7*])C,36
[8*]C(C)O,35
[13*][C@@H]1O[C@H]([13*])[C@@H](O)[C@H](O)[C@H]1O,35
[3*]O[C@@H]1O[C@H]([13*])[C@@H](O)[C@H](O)[C@H]1O,35
[13*][C@H]1O[C@H]([13*])[C@@H](O)[C@H](O)[C@H]1O,33
[3*]O[C@H]1O[C@H]([13*])[C@@H](O)[C@H](O)[C@H]1O,33
[7*]CCC,33
[1*]C(=O)[C@H](CCCN=C(N)N)N[5*],32
[3*]OS(=O)(=O)O,31
[1*]C(=O)C(CC(C)C)N[5*],30
[7*]CCC[8*],29
[1*]C(=O)CC,28
[8*]C(C)(C)C=C,28
[8*]Cc1ccc([16*])cc1,28
[8*][C@H](C)O,28
[1*]C(=O)[C@@H](C)N[5*],28
[8*]CCC,28
[8*]C([8*])O,27
[6*]C([6*])=O,27
[7*]CCCC[7*],27
[3*]OCC[7*],26
[8*]CCO,26
[1*]C(=O)[C@@H](N[5*])[C@@H](C)CC,25
[8*]CCCC,25
[16*]c1cccc(O)c1,25
[16*]c1ccccc1O,24
[5*]NC(C[8*])C(=O)O,24
[5*]NCCCCN,24
[1*]C(=O)[C@@H](CC(C)C)N[5*],24
[7*]Cc1ccc(O)cc1,23
[1*]C(=O)[C@@H](N[5*])[C@@H](C)O,23
[1*]C(=O)[C@@H](CO)N[5*],23
[7*]C(C)C(=O)O,23
[5*]N1CCCC1[13*],22
[8*]C(C)(C)O,22
[5*]NC=O,22
[1*]C(=O)C(CO)N[5*],22
[8*]CCC(=O)O,21
[8*]CCCN(O)C=O,21
[14*]c1cnc[nH]1,21
[7*]Cc1ccccc1C[7*],21
[1*]C(=O)[C@@H](C[8*])N[5*],21
[7*]Cc1ccccc1,20
[14*]c1cc(O)cc(=O)o1,20
[8*]CCCN,20
[1*]C(=O)[C@H](CCC(N)=O)N[5*],20
[1*]C(=O)C(=C)N[5*],20
[8*]CC[8*],19
[6*]C(N)=O,19
[15*]C1CC(=O)NC(=O)C1,19
[13*][C@@H]1O[C@H](C)C[C@H]([15*])[C@H]1O,19
[3*]O[C@@H]1O[C@H](C)C[C@H]([15*])[C@H]1O,19
[5*]NCC[8*],19
[1*]C(=O)[C@H](N[5*])[C@@H](O)C(=O)O,18
[7*]CCCC,18
[8*]CCCCCC,18
[1*]C(=O)C[8*],17
[5*]NC[8*],17
[8*]CCCN=C(N)N,17
[1*]C(=O)CC(C)C,17
[7*]CC([7*])O,17
[16*]c1c(C)cc(O)cc1O,17
[8*]CCN,17
[13*][C@H]1C[C@@H]([15*])[C@H](O)[C@@H](C)O1,17
[7*]CCC[7*],17
[5*][N+]#[C-],17
[1*]C(=O)C(N[5*])C(C)O,16
[16*]c1cc([16*])c(O)c([16*])c1,16
[8*]C([8*])C,16
[13*][C@@H]1NC(=O)[C@H]([13*])NC1=O,16
[1*]C(=O)CC(=O)O,16
[14*]c1coc([14*])n1,15
[1*]C(=O)CC(O)(CC([1*])=O)C(=O)O,15
[1*]C(=O)CCN[5*],15
[3*]O[C@@H]1C[C@H]([13*])O[C@H](C)[C@H]1O,15
[5*]N/C=C1/C[C@@H](O)[C@H]([13*])O1,15
[1*]C(=O)[C@@H](N[5*])[C@@H]([4*])C,15
[1*]C(=O)CC[7*],15
[1*]C(=O)C(N[5*])C(C)CC,14
[16*]c1cc(O)cc(O)c1,14
[1*]C(=O)CCCCCCCCCCC,14
[8*]CCCCCCC,14
[1*]C(=O)CCCCCCC,14
[13*][C@@H]1COC(c2ccccc2O)=N1,14
[1*]C(=O)[C@@H](N)C(C)C,14
[1*]C(=O)[C@@H]([4*])C(C)C,14
[1*]C(=O)[C@@H](N[5*])[C@@H](O)C(=O)O,14
[3*]OC([8*])[8*],14
[1*]C(=O)CC(O)CCCCCCC,13
[1*]C(=O)C(N[5*])C(C)C,13
[3*]OP(=O)(O)O,13
[1*]C(=O)[C@H](C)N,13
[6*]C(=O)C([7*])C,13
[1*]C(=O)[C@@H](N)C[8*],13
[1*]C(=O)[C@H](CC[4*])N[5*],13
[1*]C(=O)C(CC[8*])N[5*],13
[6*]C(=O)CCO,13
[1*]C(=O)[C@H](CCCN(O)C=O)N[5*],13
[1*]C(=O)C[C@H](O)CCCCCCC,13
[3*]O[C@H]1CC[C@H]([15*])[C@H](C)O1,13
[13*][C@H]1CC[C@H]([15*])[C@H](C)O1,13
[7*]Cc1ccc[nH]1,13
[7*]CC1=N[C@H](C[7*])[C@@H](C)O1,13
[14*]c1nc([14*])c(C)o1,12
[7*]CCO,12
[8*]C(C)(C)C,12
[4*]CCC[8*],12
[1*]C(=O)CCC[7*],12
[1*]C(=O)[C@H](CCCN)N[5*],12
[3*]O[C@H]1CC[C@H](O)[C@H](C)O1,12
[13*][C@H]1CC[C@H](O)[C@H](C)O1,12
[6*]C(=O)C[7*],12
[7*]CCCCCCCC,12
[14*]c1ccc[nH]1,12
[1*]C(=O)[C@H](N[5*])C(C)C,12
[5*]N[C@@H](CCC(N)=O)C(=O)O,12
[3*]OC([8*])CC(=O)O,12
[7*]CCCCCC,12
[1*]C(=O)[C@@H]([4*])C[8*],12
[16*]c1c(O)cc(C)oc1=O,12
[3*]O[C@H]1CC[C@H](O[3*])[C@H](C)O1,12
[3*]O[C@H]1CC[C@H]([13*])O[C@H]1C,12
[13*][C@H]1CC[C@H]([15*])[C@@H](C)O1,12
[1*]C(=O)C(CCC(N)=O)N[5*],11
[8*]CCCCN,11
[8*]CCCCCCCCCCCCCCC,11
[3*]O[C@@H]1[C@@H](O)[C@H](O[3*])[C@@H](N)C[C@H]1N,11
[15*][C@@H]1[C@@H](O)[C@H]([15*])[C@@H](N)C[C@H]1N,11
[3*]O[C@H]1[C@H](O)[C@@H]([15*])[C@H](N)C[C@@H]1N,11
[3*]O[C@@H]1[C@@H](O)[C@H]([15*])[C@@H](N)C[C@H]1N,11
[4*][C@@H](C[8*])[C@@H](C)C[7*],11
[13*][C@H]1O[C@@H](O)[C@H](O)[C@@H](O)[C@@H]1[15*],11
[3*]O[C@H]1[C@H](O)[C@@H](O)[C@H](O)O[C@@H]1[13*],11
[1*]C(=O)[C@@H]([4*])CCCNO,11
[1*]C(=O)C(C)C,11
[1*]C(=O)[C@@H](CCC(N)=O)N[5*],11
[13*]C1OC([13*])C(O)C(O)C1O,11
[5*]NC1=C(O)CCC1=O,11
[8*]Cc1c(O)c(C)c(C)oc1=O,11
[16*]c1c(O)c(C)c(C)oc1=O,11
[3*]O[C@H]1[C@H](O)C[C@H]([13*])O[C@@H]1C,11
[3*]O[C@H]1C[C@@H]([15*])[C@H](O)[C@@H](C)O1,11
[5*]Nc1ccc([16*])cc1,11
[13*][C@@H]1OC[C@@H](O)[C@H](O)[C@H]1O,11
[3*]O[C@@H]1OC[C@@H](O)[C@H](O)[C@H]1O,11
[1*]C(=O)[C@@H](CC(N)=O)N[5*],11
[7*]C[C@H]([8*])C,11
[5*]NC(=C)C(N)=O,11
[4*]CCCN[5*],11
[14*]c1c[nH]cn1,11
[1*]C(=O)C(N[5*])C([4*])C,11
[14*]c1cc(O)c([16*])c(=O)o1,11
[8*]C[C@@H](C)O,11
[3*]OS(=O)(=O)[O-],11
[14*]c1cnc([14*])c(=O)[nH]1,11
[1*]C(=O)C[C@H](C)CC(=O)O,11
[3*]O[C@H]1CN(C)[C@@H]([C@H]([4*])[8*])C(=O)N(C)[C@@H]1[13*],11
[3*]O[C@H]1CN(C)[C@@H]([13*])C(=O)N(C)[C@@H]1[13*],11
[13*][C@@H]1O[C@H]([13*])[C@@H](O)[C@H]1[15*],11
[3*]O[C@@H]1O[C@H]([13*])[C@@H](O)[C@H]1[15*],11
[13*][C@@H]1CCN=C(C)N1,10
[1*]C(=O)CC(O)CCCCCCCCC,10
[1*]C(=O)[C@@H](CCC(=O)O)N[5*],10
[1*]C(=O)[C@@H](N[5*])[C@H](O)C(=O)O,10
[3*]Oc1ccc([16*])cc1,10
[3*]Oc1ccc(C[8*])cc1,10
[16*]c1cccc2[nH]cc([16*])c12,10
[3*]Oc1cc([16*])c(O)c([16*])c1,10
[3*]OCN([5*])[5*],10
[1*]C(=O)CCC,10
[7*]CC(N)=O,10
[7*]C(C)CC[8*],10
[16*]c1ccc([N+](=O)[O-])cc1,10
[1*]C(=O)[C@H](CCN)N[5*],10
[3*]OC1OC([13*])C(O)C(O)C1O,10
[1*]C(=O)C(N[5*])C(O)C(=O)O,10
[9*]n1cnc2c(N)ncnc21,10
[3*]O[C@@H]1O[C@H](C)[C@@H](O)[C@H](N)[C@@H]1O,10
[13*][C@@H]1O[C@H](C)[C@@H](O)[C@H](N)[C@@H]1O,10
[4*]CCCC[7*],10
[7*]CCCCCCC,10
[3*]O[C@H]1C[C@@H](O)[C@H](O)[C@@H](C)O1,10
[13*][C@H]1C[C@@H](O)[C@H](O)[C@@H](C)O1,10
[3*]O[C@H]1C[C@@H](O[3*])[C@H](O)[C@@H](C)O1,10
[1*]C(=O)CCCCCCCCCCCCC,10
[7*]CCC(O)C[7*],10
[1*]C(=O)[C@@H]([4*])CC(C)C,10
[3*]OC1CCN([5*])C1[13*],10
[5*]NC(CC(N)=O)C(=O)O,10
[1*]C(=O)C(CCC(=O)O)N[5*],10
[16*]c1ccc([16*])c(O)c1[16*],10
[3*]O[C@H]1CC[C@H]([13*])O[C@@H]1C,10
[3*]O[C@H]1CC[C@H]([15*])[C@@H](C)O1,10
[1*]C(=O)C(C[8*])N[5*],10
[4*]C(C)(C)C=C,10
[5*]NCCCN[5*],10
[4*][C@@H]([8*])[C@H]1O[C@@H]([13*])[C@H](O)[C@@H]1O,10
[5*]N[C@H]1CCCN(O)C1=O,9
[7*]Cc1coc([14*])n1,9
[8*]Cc1c[nH]c2cccc([16*])c12,9
[4*]C[C@H](N[5*])C(=O)O,9
[3*]O[C@@H]1O[C@H]([13*])[C@H]([15*])[C@H](O[3*])[C@H]1O,9
[3*]O[C@H]1O[C@H](C[4*])[C@@H](O)[C@H](O)[C@H]1O,9
[3*]O[C@H]1O[C@H]([13*])[C@@H]([15*])[C@H](O)[C@H]1N[5*],9
[3*]O[C@H]1[C@H](O)[C@@H](N[5*])[C@@H]([13*])O[C@@H]1[13*],9
[3*]O[C@]1([13*])C[C@H](O)[C@@H](N[5*])[C@H]([13*])O1,9
[4*][C@]1([13*])C[C@H](O)[C@@H](N[5*])[C@H]([13*])O1,9
[3*]O[C@@H]1O[C@H]([13*])[C@H](O[3*])[C@H](O[3*])[C@H]1O,9
[5*]N[C@@H]1[C@@H](O)[C@H]([15*])[C@@H]([13*])O[C@@H]1[13*],9
[3*]O[C@@H]1O[C@H]([13*])[C@H](O)[C@H]([15*])[C@H]1O,9
[8*][C@H](O)[C@H](O)CO,9
[3*]O[C@@H]1[C@H]([15*])[C@@H](O)[C@H]([13*])O[C@@H]1[13*],9
[13*][C@@H]1O[C@H]([13*])[C@H](O)[C@H]([15*])[C@H]1O,9
[3*]O[C@@H]1[C@@H](O)[C@H]([13*])O[C@H]([13*])[C@@H]1O[3*],9
[13*][C@@H]1O[C@H]([13*])[C@H]([15*])[C@H]([15*])[C@H]1O,9
[3*]O[C@@H]1O[C@H]([13*])[C@H](O)[C@H](O[3*])[C@H]1O,9
[5*]N[C@H]1[C@H]([13*])OC([13*])([13*])C[C@@H]1O,9
[3*]O[C@H]1[C@@H]([15*])[C@@H]([13*])O[C@@H]([13*])[C@@H]1O,9
[3*]O[C@@H]1O[C@H]([13*])[C@H](O[3*])[C@H]([15*])[C@H]1O,9
[3*]O[C@@H]1O[C@H]([13*])[C@H]([15*])[C@H]([15*])[C@H]1O,9
[4*]C[C@H]1O[C@H]([13*])[C@H](O)[C@@H](O)[C@@H]1O,9
[3*]O[C@@H]1[C@@H](O)[C@H]([13*])O[C@H]([13*])[C@@H]1O,9
[3*]O[C@H]1O[C@H]([13*])[C@@H](O[3*])[C@H](O)[C@H]1N[5*],9
[7*]CC(C)C,9
[7*]C(C)C=C,9
[5*]N[C@@H](CCCN(O)C=O)C(=O)O,9
[1*]C(=O)C(C)N[5*],9
[5*]N[C@H](C[8*])C(=O)O,9
[1*]C(=O)C([4*])C[4*],9
[8*]C[C@@H]1C(=C)CC[C@H]2[C@@]([15*])(C)[C@H](O)CC[C@]12C,9
[15*][C@@H]1C(=C)CC[C@H]2[C@@]([15*])(C)[C@H](O)CC[C@]12C,9
[4*]CC[C@H](N[5*])C(=O)O,9
[7*]C([8*])O,9
[1*]C(=O)C(CC(=O)O)N[5*],9
[8*]C(O)C(=O)O,9
[15*][C@@H]1C=C2c3cccc4[nH]cc(c34)C[C@H]2N(C)C1,9
[1*]C(=O)C[C@@H](N)CCCN,9
[9*]n1cc([16*])c2ccccc21,9
[5*]N[C@@H](CC(C)C)C(=O)O,9
[8*]Cc1cnc([14*])c(=O)[nH]1,9
[8*]CCCCCC(Cl)CCCCCC,9
[16*]c1ccc(O)cc1[16*],9
[8*][C@H](C)C(=O)O,9
[5*]NC(CC(C)C)C(=O)O,8
[1*]C(=O)C[C@@H](CC(=O)O)C(=O)O,8
[7*]C[C@H](C)C(=O)C[C@H](O)C[8*],8
[4*]CC[8*],8
[7*]Cc1ccc(O)c(Br)c1,8
[1*]C(=O)CCCCCCCCCCCCCCC,8
[5*]NCC(=O)O,8
[13*][C@H]1O[C@H]([13*])[C@@H](O)[C@H](N)[C@H]1O,8
[3*]O[C@H]1O[C@H]([13*])[C@@H](O)[C@H](N)[C@H]1O,8
[7*]C[C@@H](C)[C@@H](O)C([7*])C,8
[3*]O[C@H]1O[C@H]([13*])[C@@H](O)[C@H](O)[C@H]1N,8
[13*][C@H]1O[C@H]([13*])[C@@H](O)[C@H](O)[C@H]1N,8
[7*]CC(C)CC,8
[13*]C1OC([13*])C(O)C(O)C1[15*],8
[3*]OC1C([13*])OC([13*])C(O)C1O,8
[3*]OP(=O)(O)O[3*],8
[1*]C(=O)[C@H]([8*])N[5*],8
[5*]Nc1cc(N)c2c3c(cc([14*])nc13)C=N2,8
[13*]C1([13*])CC(=C)[C@@H](C)[C@@H](C)O1,8
[4*][C@]1([13*])CC(=C)[C@@H](C)[C@@H](C)O1,8
[7*]C[C@@H](C)CC,8
[5*]NCCC1=CCN(C(=N)N)C1,8
[1*]C(=O)[C@@H](CCCCN)N[5*],8
[8*]C(O)C(N)=O,8
[1*]C(=O)C([7*])C[7*],8
[1*]C(=O)[C@@H](CC(=O)O)N[5*],8
[1*]C(=O)[C@H](CCC[4*])N[5*],8
[1*]C(=O)[C@@H](CCCN=C(N)N)N[5*],8
[5*]N[C@H](C(=O)O)[C@@H](C)CC,8
[8*]Cc1cn([9*])c2ccccc12,8
[7*]CCCCCCCCC,8
[3*]O[C@H]1CC[C@H](O[3*])[C@@H](C)O1,8
[7*]CC([8*])O,8
[1*]C(=O)[C@@H]([4*])[C@@H](C)CC,8
[15*]C1(C)CC1,8
[1*]C(=O)[C@@]([8*])(C)[C@@H](O)C[7*],8
[5*]N[C@@H](CO)C(=O)N(O)CCC[8*],8
[13*][C@H]1CN2C(=O)C[C@@H]2O1,8
[16*]c1cc(Cl)c2c(c1O)C(=O)O[C@H](C)C2,7
[4*][C@@H]([8*])C,7
[1*]C(=O)[C@H](CC(=O)O)N[5*],7
[13*][C@@H]1O[C@H](C)[C@@H](O)[C@@H]([15*])[C@H]1[15*],7
[3*]O[C@@H]1O[C@H](C)[C@@H](O)[C@@H]([15*])[C@H]1[15*],7
[5*]N[C@@H](CO)C(=O)O,7
[1*]C(=O)[C@@H](CCC[4*])N[5*],7
[1*]C(=O)CCCCC,7
[16*]c1c(C)cccc1O,7
[13*][C@H]1C[C@@H]([15*])[C@@H](O)[C@H](C)O1,7
[13*][C@@H]1O[C@H]([13*])[C@@H]([15*])[C@H]1O,7
[16*]c1ccc(O)c([16*])c1,7
[8*]CCCCCCCCCCC,7
[14*]c1nc2ccccc2cc1O,7
[6*]C(=O)[O-],7
[13*][C@@H]1O[C@H]([13*])[C@@H]([15*])[C@H](O)[C@H]1O,7
[13*]C1CC(O)C([15*])C(C)O1,7
[13*]C1CC([15*])C([15*])C(C)O1,7
[8*]CC=O,7
[1*]C(=O)[C@H]([8*])O,7
